'["items = Array.from(document.querySelectorAll(\'.item\'))\\ncl=(f)=>{\\n    var m=\\"word\\"\\n    console.log(`${m}  ${f}`)\\n}\\nitems = Array.from(document.querySelectorAll(\'.item\'))\\nitems[0].addEventListener(\\"click\\"
(e)=>cl(e))\\n"
"items = Array.from(document.querySelectorAll(\'.item\'))\\ncl=(f)=>{\\n    var m=\\"word\\"\\n    debugger\\n    console.log(`${m}  ${f}`)\\n}\\nitems = Array.from(document.querySelectorAll(\'.item\'))\\nitems[0].addEventListener(\\"click\\"
(e)=>cl(e))\\n"
"f"
"f.target.textContent"
"f.target.textContent=\\"changed\\""
"items = Array.from(document.querySelectorAll(\'.item\'))\\ncl=(f)=>{\\n    var m=\\"word\\"\\n    f.target.textContent=\\"change\\"\\n    console.log(`${m}  ${f}`)\\n}\\nitems[0].addEventListener(\\"click\\"
(e)=>cl(e))\\n"
"items = Array.from(document.querySelectorAll(\'.item\'))\\ncl=(f)=>{\\n    var m=\\"word\\"\\n    f.target.textContent=\\"change\\"\\n    console.log(`${m}  ${f}`)\\n}\\nitems.forEach((x)=>x.addEventListener(\\"click\\"
(e)=>cl(e)))\\n"
"f"
"for (a in f){console.log(f))"
"for (a in f){console.log(f)}"
"for (a in f){console.log(a)}"
"fruits = [\\"Banana\\"
 \\"Orange\\"
 \\"Apple\\"
 \\"Mango\\"];"
"fruits.sort()"
"fruits"
"\\"jim\\".slice(2)"
"fruits.sort((a
b)=>a-b)"
"k=\\"jim\\""
"k[1]"
"fruits.sort((a
b)=>a[1]-b[1])"
"fruits.sort((a
b)=>a-b)"
"[\'test\'
\'array\'
\'sort\'].sort((a
b) => a.charCodeAt(1)-b.charCodeAt(1));"
"\\"jim\\".split(\\"\\")"
"\\"jim\\".charCodeAt(2)"
"d={\\n\\"31\\": \\"\\"
      \\"32\\": \\" \\"
     \\"33\\": \\"!\\"
     \\"34\\": \\"\\\\\\"\\"
    \\"35\\": \\"#\\"
    \\n\\"36\\": \\"$\\"
     \\"37\\": \\"%\\"
     \\"38\\": \\"&\\"
     \\"39\\": \\"\'\\"
     \\"40\\": \\"(\\"
    \\n\\"41\\": \\")\\"
     \\"42\\": \\"*\\"
     \\"43\\": \\"+\\"
     \\"44\\": \\"
\\"
     \\"45\\": \\"-\\"
    \\n\\"46\\": \\".\\"
     \\"47\\": \\"/\\"
     \\"48\\": \\"0\\"
     \\"49\\": \\"1\\"
     \\"50\\": \\"2\\"
    \\n\\"51\\": \\"3\\"
     \\"52\\": \\"4\\"
     \\"53\\": \\"5\\"
     \\"54\\": \\"6\\"
     \\"55\\": \\"7\\"
    \\n\\"56\\": \\"8\\"
     \\"57\\": \\"9\\"
     \\"58\\": \\":\\"
     \\"59\\": \\";\\"
     \\"60\\": \\"<\\"
    \\n\\"61\\": \\"=\\"
     \\"62\\": \\">\\"
     \\"63\\": \\"?\\"
     \\"64\\": \\"@\\"
     \\"65\\": \\"A\\"
    \\n\\"66\\": \\"B\\"
     \\"67\\": \\"C\\"
     \\"68\\": \\"D\\"
     \\"69\\": \\"E\\"
     \\"70\\": \\"F\\"
    \\n\\"71\\": \\"G\\"
     \\"72\\": \\"H\\"
     \\"73\\": \\"I\\"
